,Length,Height,Woolly,Barks,Climbs on trees,Species
163,26,31.2,1,1,0,dog
164,18,21.6,1,1,0,dog
165,33,39.6,1,1,0,dog
166,22,26.4,1,1,0,dog
167,31,37.2,1,1,0,dog
168,16,19.2,1,1,0,dog
169,28,33.6,1,1,0,dog
170,21,25.2,1,1,0,dog
171,15,18.0,1,1,0,dog
172,18,21.6,1,1,0,dog
173,23,27.6,1,1,0,dog
174,34,40.8,1,1,0,dog
175,21,25.2,1,1,0,dog
176,16,19.2,1,1,0,dog
177,33,39.6,1,0,0,dog
178,17,20.4,1,0,0,dog
179,26,31.2,1,1,0,dog
180,20,24.0,1,1,0,dog
181,33,39.6,1,1,0,dog
182,18,21.6,1,1,0,dog
183,16,19.2,1,1,0,dog
184,20,24.0,1,0,0,dog
185,25,30.0,1,0,0,dog
186,24,28.8,1,1,0,dog
187,34,40.8,1,1,0,dog
188,22,26.4,1,1,0,dog
189,30,36.0,1,1,0,dog
190,21,25.2,1,1,0,dog
191,30,36.0,1,1,0,dog
192,30,36.0,1,1,0,dog
193,33,39.6,1,1,0,dog
194,19,22.8,1,1,0,dog
195,26,31.2,1,1,0,dog
196,32,38.4,1,1,0,dog
197,18,21.6,1,0,0,dog
198,33,39.6,1,1,0,dog
199,33,39.6,1,1,0,dog
200,16,19.2,1,1,0,dog
201,28,33.6,1,1,0,dog
202,22,26.4,1,1,0,dog
203,22,26.4,1,1,0,dog
204,30,36.0,1,1,0,dog
205,22,26.4,1,1,0,dog
206,28,33.6,1,0,0,dog
207,24,28.8,1,1,0,dog
208,20,24.0,1,1,0,dog
209,22,26.4,1,1,0,dog
210,25,30.0,1,1,0,dog
211,18,21.6,1,0,0,dog
212,22,26.4,1,1,0,dog
213,29,34.8,1,1,0,dog
214,26,31.2,1,1,0,dog
215,29,34.8,1,1,0,dog
216,33,39.6,1,1,0,dog
217,25,30.0,1,1,0,dog
218,22,26.4,1,0,0,dog
219,28,33.6,1,1,0,dog
220,33,39.6,1,0,0,dog
221,27,32.4,1,1,0,dog
222,33,39.6,1,0,0,dog
223,33,39.6,1,1,0,dog
224,19,22.8,1,1,0,dog
225,29,34.8,1,1,0,dog
226,16,19.2,1,1,0,dog
227,25,30.0,1,1,0,dog
228,25,30.0,1,1,0,dog
229,29,34.8,1,1,0,dog
230,18,21.6,1,1,0,dog
231,24,28.8,1,1,0,dog
232,19,22.8,1,1,0,dog
233,31,37.2,1,1,0,dog
234,28,33.6,1,1,0,dog
235,16,19.2,1,1,0,dog
236,17,20.4,1,1,0,dog
237,15,18.0,1,1,0,dog
238,20,24.0,1,1,0,dog
239,17,20.4,1,0,0,dog
240,23,27.6,1,1,0,dog
241,23,27.6,1,1,0,dog
242,18,21.6,1,1,0,dog
243,17,20.4,1,1,0,dog
244,31,37.2,1,1,0,dog
245,31,37.2,1,1,0,dog
246,15,18.0,1,1,0,dog
247,16,19.2,1,1,0,dog
248,18,21.6,1,1,0,dog
249,19,22.8,1,0,0,dog
250,29,34.8,1,1,0,dog
251,17,20.4,1,0,0,dog
252,24,28.8,1,1,0,dog
253,16,19.2,1,1,0,dog
254,24,28.8,1,1,0,dog
255,26,31.2,1,1,0,dog
256,20,24.0,1,1,0,dog
257,19,22.8,1,1,0,dog
258,25,30.0,1,1,0,dog
259,30,36.0,1,1,0,dog
260,27,32.4,1,1,0,dog
261,17,20.4,1,0,0,dog
262,26,31.2,1,0,0,dog
263,22,26.4,1,1,0,dog
264,25,30.0,1,1,0,dog
265,27,32.4,0,1,0,dog
266,21,25.2,1,1,0,dog
267,25,30.0,1,1,0,dog
268,33,39.6,1,1,0,dog
269,20,24.0,1,1,0,dog
270,30,36.0,1,1,0,dog
271,28,33.6,1,1,0,dog
272,27,32.4,1,0,0,dog
273,32,38.4,1,1,0,dog
274,31,37.2,1,1,0,dog
275,16,19.2,0,1,0,dog
276,20,24.0,1,1,0,dog
277,18,21.6,1,1,0,dog
278,28,33.6,1,1,0,dog
279,28,33.6,1,1,0,dog
280,26,31.2,1,1,0,dog
281,33,39.6,1,1,0,dog
282,29,34.8,1,1,0,dog
283,18,21.6,1,1,0,dog
284,19,22.8,1,1,0,dog
285,31,37.2,1,1,0,dog
286,33,39.6,1,1,0,dog
287,30,36.0,1,1,0,dog
288,23,27.6,1,1,0,dog
289,28,33.6,1,1,0,dog
290,25,30.0,1,1,0,dog
291,15,18.0,1,1,0,dog
292,21,25.2,1,1,0,dog
293,28,33.6,1,1,0,dog
294,33,39.6,1,1,0,dog
295,26,31.2,1,1,0,dog
296,20,24.0,1,1,0,dog
297,20,24.0,1,1,0,dog
298,27,32.4,1,1,0,dog
299,30,36.0,1,1,0,dog
300,17,20.4,1,0,0,dog
301,34,40.8,1,1,0,dog
302,31,37.2,1,1,0,dog
303,29,34.8,1,1,0,dog
304,26,31.2,1,1,0,dog
305,32,38.4,1,1,0,dog
306,18,21.6,1,1,0,dog
307,20,24.0,1,1,0,dog
308,20,24.0,1,1,0,dog
309,27,32.4,1,1,0,dog
310,21,25.2,1,1,0,dog
311,34,40.8,1,1,0,dog
312,17,20.4,1,1,0,dog
313,33,39.6,1,1,0,dog
314,32,38.4,1,1,0,dog
315,29,34.8,1,1,0,dog
316,31,37.2,1,1,0,dog
317,22,26.4,1,1,0,dog
318,20,24.0,1,1,0,dog
319,16,19.2,1,1,0,dog
320,15,18.0,1,0,0,dog
321,31,37.2,1,1,0,dog
322,23,27.6,1,1,0,dog
323,29,34.8,1,1,0,dog
324,27,32.4,1,0,0,dog
325,24,28.8,1,1,0,dog
326,28,33.6,1,1,0,dog
327,26,31.2,1,1,0,dog
328,33,39.6,1,0,0,dog
329,34,40.8,1,1,0,dog
330,17,20.4,1,1,0,dog
331,21,25.2,1,1,0,dog
332,21,25.2,1,1,0,dog
333,18,21.6,1,1,0,dog
334,29,34.8,1,1,0,dog
335,26,31.2,1,1,0,dog
336,23,27.6,1,1,0,dog
337,19,22.8,1,0,0,dog
338,22,26.4,1,1,0,dog
339,24,28.8,1,1,0,dog
340,31,37.2,1,1,0,dog
341,24,28.8,1,1,0,dog
342,25,30.0,1,1,0,dog
343,29,34.8,1,1,0,dog
344,31,37.2,1,1,0,dog
345,29,34.8,1,1,0,dog
346,18,21.6,1,1,0,dog
347,17,20.4,1,1,0,dog
348,23,27.6,1,1,0,dog
349,15,18.0,1,1,0,dog
350,23,27.6,1,1,0,dog
351,31,37.2,1,1,0,dog
352,25,30.0,1,1,0,dog
353,18,21.6,1,1,0,dog
354,28,33.6,1,1,0,dog
355,32,38.4,1,1,0,dog
356,17,20.4,1,1,0,dog
357,33,39.6,1,1,0,dog
358,34,40.8,1,1,0,dog
359,34,40.8,1,1,0,dog
360,30,36.0,1,1,0,dog
361,22,26.4,1,1,0,dog
362,29,34.8,1,1,0,dog
363,31,37.2,1,1,0,dog
364,30,36.0,1,1,0,dog
365,34,40.8,1,1,0,dog
366,32,38.4,1,1,0,dog
367,23,27.6,1,1,0,dog
368,29,34.8,1,1,0,dog
369,26,31.2,1,1,0,dog
370,29,34.8,1,0,0,dog
371,23,27.6,1,0,0,dog
372,20,24.0,1,1,0,dog
373,15,18.0,1,1,0,dog
374,34,40.8,1,1,0,dog
375,16,19.2,1,1,0,dog
376,19,22.8,1,1,0,dog
377,25,30.0,1,1,0,dog
378,17,20.4,1,1,0,dog
379,33,39.6,1,1,0,dog
380,28,33.6,1,1,0,dog
381,22,26.4,1,1,0,dog
382,19,22.8,1,1,0,dog
383,28,33.6,1,1,0,dog
384,33,39.6,1,1,0,dog
385,27,32.4,1,1,0,dog
386,32,38.4,1,1,0,dog
387,34,40.8,1,1,0,dog
388,26,31.2,1,1,0,dog
389,32,38.4,1,0,0,dog
390,34,40.8,1,1,0,dog
391,31,37.2,1,1,0,dog
392,32,38.4,1,1,0,dog
393,27,32.4,1,1,0,dog
394,16,19.2,1,1,0,dog
395,17,20.4,1,1,0,dog
396,27,32.4,1,1,0,dog
397,21,25.2,1,1,1,dog
398,15,18.0,1,0,0,dog
399,18,21.6,1,1,1,dog
400,19,22.8,1,1,0,dog
401,16,19.2,1,1,0,dog
402,28,33.6,1,1,0,dog
403,33,39.6,1,0,0,dog
404,25,30.0,1,1,0,dog
405,22,26.4,1,1,0,dog
406,18,21.6,1,1,0,dog
407,25,30.0,1,1,0,dog
408,27,32.4,1,0,0,dog
409,19,22.8,1,1,0,dog
410,21,25.2,1,0,0,dog
411,20,24.0,1,1,0,dog
412,21,25.2,1,1,0,dog
413,32,38.4,1,1,0,dog
414,26,31.2,1,0,0,dog
415,26,31.2,1,1,0,dog
416,29,34.8,1,1,0,dog
417,21,25.2,1,1,0,dog
418,20,24.0,1,1,0,dog
419,31,37.2,1,1,0,dog
420,24,28.8,1,1,0,dog
421,22,26.4,1,1,0,dog
422,16,19.2,1,1,0,dog
423,26,31.2,1,0,0,dog
424,18,21.6,1,1,0,dog
425,30,36.0,1,1,0,dog
426,27,32.4,1,1,0,dog
427,24,28.8,1,1,0,dog
428,26,31.2,1,1,0,dog
429,34,40.8,1,1,0,dog
430,23,27.6,1,1,0,dog
431,31,37.2,1,1,0,dog
432,26,31.2,1,0,0,dog
433,21,25.2,1,1,0,dog
434,16,19.2,1,1,0,dog
435,16,19.2,1,1,0,dog
436,19,22.8,1,1,0,dog
437,27,32.4,1,1,0,dog
438,29,34.8,1,1,0,dog
439,32,38.4,1,1,0,dog
440,16,19.2,1,1,0,dog
441,27,32.4,1,1,0,dog
442,15,18.0,1,1,0,dog
443,31,37.2,1,0,0,dog
444,19,22.8,1,1,0,dog
445,20,24.0,1,1,0,dog
446,25,30.0,1,1,0,dog
447,24,28.8,1,1,0,dog
448,31,37.2,1,1,0,dog
449,27,32.4,1,1,0,dog
450,16,19.2,1,1,0,dog
451,27,32.4,1,1,0,dog
452,28,33.6,1,1,0,dog
453,32,38.4,1,1,0,dog
454,16,19.2,1,1,0,dog
455,17,20.4,1,1,0,dog
456,31,37.2,1,0,0,dog
457,28,33.6,1,1,0,dog
458,23,27.6,1,1,0,dog
459,30,36.0,1,1,0,dog
460,20,24.0,1,1,0,dog
461,25,30.0,1,1,0,dog
462,17,20.4,1,1,0,dog
463,30,36.0,1,1,0,dog
464,23,27.6,1,1,0,dog
465,24,28.8,1,1,0,dog
466,18,21.6,1,1,0,dog
467,20,24.0,1,0,0,dog
468,25,30.0,1,1,0,dog
469,20,24.0,1,1,0,dog
470,27,32.4,1,1,0,dog
471,25,30.0,1,1,0,dog
472,17,20.4,1,1,0,dog
473,18,21.6,1,1,0,dog
474,22,26.4,1,1,0,dog
475,26,31.2,1,1,0,dog
476,30,36.0,1,1,0,dog
477,32,38.4,1,1,0,dog
478,20,24.0,1,1,0,dog
479,24,28.8,1,1,0,dog
480,26,31.2,1,1,0,dog
481,17,20.4,1,1,0,dog
482,15,18.0,1,1,0,dog
483,23,27.6,1,1,0,dog
484,25,30.0,1,1,0,dog
485,25,30.0,1,1,0,dog
486,34,40.8,1,1,0,dog
487,31,37.2,1,1,0,dog
488,20,24.0,1,1,0,dog
489,25,30.0,1,1,0,dog
490,31,37.2,1,1,0,dog
491,30,36.0,1,1,0,dog
492,27,32.4,1,1,0,dog
493,30,36.0,1,1,0,dog
494,16,19.2,1,1,0,dog
495,34,40.8,1,0,0,dog
496,34,40.8,1,1,0,dog
497,20,24.0,1,1,0,dog
498,19,22.8,1,1,0,dog
499,26,31.2,1,1,0,dog
500,14,5.6000000000000005,1,0,1,cat
501,6,2.4000000000000004,1,0,1,cat
502,6,2.4000000000000004,1,0,1,cat
503,8,3.2,1,0,1,cat
504,6,2.4000000000000004,1,0,1,cat
505,14,5.6000000000000005,1,0,1,cat
506,9,3.6,1,0,1,cat
507,8,3.2,1,0,1,cat
508,13,5.2,1,0,1,cat
509,11,4.4,0,0,0,cat
510,6,2.4000000000000004,1,0,1,cat
511,11,4.4,1,0,1,cat
512,5,2.0,1,0,1,cat
513,8,3.2,0,0,1,cat
514,12,4.800000000000001,1,0,1,cat
515,11,4.4,1,0,1,cat
516,12,4.800000000000001,1,0,1,cat
517,6,2.4000000000000004,1,0,1,cat
518,14,5.6000000000000005,1,0,1,cat
519,14,5.6000000000000005,1,0,1,cat
520,8,3.2,1,0,1,cat
521,9,3.6,1,0,1,cat
522,9,3.6,1,0,1,cat
523,14,5.6000000000000005,1,0,1,cat
524,5,2.0,1,0,1,cat
525,8,3.2,1,0,0,cat
526,11,4.4,1,0,1,cat
527,9,3.6,1,0,1,cat
528,13,5.2,1,0,1,cat
529,13,5.2,1,0,1,cat
530,8,3.2,1,0,1,cat
531,10,4.0,1,0,1,cat
532,13,5.2,1,0,1,cat
533,9,3.6,1,0,1,cat
534,13,5.2,1,0,1,cat
535,9,3.6,1,1,1,cat
536,7,2.8000000000000003,1,0,1,cat
537,11,4.4,1,0,1,cat
538,5,2.0,1,0,1,cat
539,5,2.0,0,0,1,cat
540,11,4.4,1,0,1,cat
541,10,4.0,0,0,1,cat
542,7,2.8000000000000003,1,0,1,cat
543,11,4.4,1,0,1,cat
544,8,3.2,1,0,1,cat
545,10,4.0,1,0,1,cat
546,11,4.4,1,0,1,cat
547,7,2.8000000000000003,1,0,1,cat
548,14,5.6000000000000005,1,0,1,cat
549,5,2.0,1,0,1,cat
550,14,5.6000000000000005,0,0,1,cat
551,10,4.0,0,0,1,cat
552,7,2.8000000000000003,1,0,1,cat
553,12,4.800000000000001,0,0,1,cat
554,7,2.8000000000000003,1,0,1,cat
555,5,2.0,1,0,1,cat
556,12,4.800000000000001,1,0,1,cat
557,10,4.0,1,0,1,cat
558,9,3.6,1,0,1,cat
559,9,3.6,1,0,1,cat
560,5,2.0,1,0,1,cat
561,8,3.2,1,0,1,cat
562,6,2.4000000000000004,1,0,1,cat
563,9,3.6,1,0,1,cat
564,7,2.8000000000000003,1,0,1,cat
565,8,3.2,1,0,0,cat
566,5,2.0,1,0,1,cat
567,10,4.0,1,0,1,cat
568,13,5.2,1,0,1,cat
569,14,5.6000000000000005,1,0,1,cat
570,7,2.8000000000000003,1,0,1,cat
571,14,5.6000000000000005,1,1,1,cat
572,7,2.8000000000000003,1,0,1,cat
573,6,2.4000000000000004,1,0,1,cat
574,7,2.8000000000000003,1,0,1,cat
575,7,2.8000000000000003,1,0,1,cat
576,9,3.6,1,0,1,cat
577,12,4.800000000000001,1,0,1,cat
578,12,4.800000000000001,1,0,0,cat
579,13,5.2,1,0,1,cat
580,11,4.4,1,0,1,cat
581,11,4.4,1,0,1,cat
582,6,2.4000000000000004,0,0,1,cat
583,6,2.4000000000000004,1,1,1,cat
584,8,3.2,1,0,1,cat
585,10,4.0,1,0,1,cat
586,5,2.0,1,0,1,cat
587,5,2.0,1,0,1,cat
588,9,3.6,1,0,1,cat
589,13,5.2,1,0,1,cat
590,10,4.0,1,0,1,cat
591,5,2.0,1,0,1,cat
592,9,3.6,1,0,1,cat
593,9,3.6,1,0,1,cat
594,14,5.6000000000000005,1,1,1,cat
595,13,5.2,1,0,1,cat
596,12,4.800000000000001,1,0,1,cat
597,8,3.2,1,0,1,cat
598,8,3.2,1,0,1,cat
599,7,2.8000000000000003,1,0,1,cat
600,5,2.0,1,0,1,cat
601,9,3.6,1,0,1,cat
602,5,2.0,1,0,1,cat
603,14,5.6000000000000005,1,0,1,cat
604,10,4.0,1,0,1,cat
605,11,4.4,0,0,1,cat
606,11,4.4,1,0,1,cat
607,5,2.0,1,0,1,cat
608,10,4.0,1,0,1,cat
609,11,4.4,1,0,1,cat
610,10,4.0,1,0,1,cat
611,5,2.0,1,0,1,cat
612,13,5.2,1,0,1,cat
613,12,4.800000000000001,1,0,1,cat
614,9,3.6,0,0,1,cat
615,6,2.4000000000000004,1,0,1,cat
616,6,2.4000000000000004,1,0,1,cat
617,7,2.8000000000000003,1,0,1,cat
618,12,4.800000000000001,1,0,1,cat
619,14,5.6000000000000005,1,0,1,cat
620,12,4.800000000000001,1,0,0,cat
621,6,2.4000000000000004,1,0,1,cat
622,11,4.4,1,0,1,cat
623,14,5.6000000000000005,1,0,1,cat
624,14,5.6000000000000005,1,0,1,cat
625,5,2.0,1,0,1,cat
626,13,5.2,1,0,1,cat
627,8,3.2,1,0,1,cat
628,5,2.0,1,0,1,cat
629,9,3.6,1,0,1,cat
630,13,5.2,1,0,1,cat
631,14,5.6000000000000005,1,0,1,cat
632,8,3.2,1,0,1,cat
633,5,2.0,1,0,1,cat
634,13,5.2,0,0,1,cat
635,12,4.800000000000001,1,0,1,cat
636,11,4.4,1,0,1,cat
637,9,3.6,1,0,1,cat
638,11,4.4,1,0,0,cat
639,8,3.2,1,0,1,cat
640,12,4.800000000000001,1,0,1,cat
641,13,5.2,1,0,1,cat
642,8,3.2,1,0,1,cat
643,8,3.2,1,0,1,cat
644,12,4.800000000000001,1,0,1,cat
645,11,4.4,1,0,1,cat
646,10,4.0,1,0,1,cat
647,13,5.2,1,0,1,cat
648,14,5.6000000000000005,1,0,1,cat
649,9,3.6,1,0,1,cat
650,9,3.6,1,0,1,cat
651,13,5.2,1,0,1,cat
652,8,3.2,1,1,1,cat
653,5,2.0,1,0,1,cat
654,11,4.4,1,0,1,cat
655,12,4.800000000000001,1,0,1,cat
656,14,5.6000000000000005,1,0,1,cat
657,9,3.6,1,0,1,cat
658,10,4.0,1,0,1,cat
659,11,4.4,1,0,1,cat
660,11,4.4,1,0,1,cat
661,10,4.0,1,0,1,cat
662,12,4.800000000000001,1,0,1,cat
663,7,2.8000000000000003,1,0,1,cat
664,9,3.6,1,0,1,cat
665,12,4.800000000000001,1,0,1,cat
666,6,2.4000000000000004,1,0,1,cat
667,5,2.0,1,0,1,cat
668,13,5.2,1,0,1,cat
669,5,2.0,1,0,1,cat
670,6,2.4000000000000004,1,0,1,cat
671,13,5.2,1,0,1,cat
672,5,2.0,1,0,1,cat
673,12,4.800000000000001,1,0,1,cat
674,5,2.0,1,0,0,cat
675,12,4.800000000000001,1,0,1,cat
676,6,2.4000000000000004,1,0,1,cat
677,10,4.0,1,0,1,cat
678,12,4.800000000000001,1,0,1,cat
679,6,2.4000000000000004,1,0,1,cat
680,14,5.6000000000000005,1,0,1,cat
681,10,4.0,1,0,1,cat
682,9,3.6,1,0,1,cat
683,13,5.2,1,0,1,cat
684,7,2.8000000000000003,1,0,1,cat
685,11,4.4,1,0,1,cat
686,9,3.6,1,0,1,cat
687,5,2.0,1,0,1,cat
688,6,2.4000000000000004,1,0,1,cat
689,5,2.0,1,0,1,cat
690,7,2.8000000000000003,1,0,1,cat
691,5,2.0,1,0,1,cat
692,5,2.0,1,0,1,cat
693,5,2.0,1,0,1,cat
694,14,5.6000000000000005,1,0,1,cat
695,9,3.6,1,0,1,cat
696,13,5.2,1,0,1,cat
697,13,5.2,1,0,1,cat
698,8,3.2,1,1,1,cat
699,7,2.8000000000000003,1,0,1,cat
700,8,3.2,1,0,1,cat
701,11,4.4,1,0,1,cat
702,10,4.0,1,0,1,cat
703,13,5.2,1,0,1,cat
704,14,5.6000000000000005,1,0,1,cat
705,9,3.6,1,0,1,cat
706,5,2.0,1,0,0,cat
707,10,4.0,1,0,1,cat
708,9,3.6,1,0,1,cat
709,10,4.0,1,0,1,cat
710,11,4.4,1,1,1,cat
711,7,2.8000000000000003,1,0,1,cat
712,14,5.6000000000000005,1,0,1,cat
713,12,4.800000000000001,1,0,1,cat
714,7,2.8000000000000003,1,0,1,cat
715,9,3.6,1,0,1,cat
716,9,3.6,1,0,1,cat
717,14,5.6000000000000005,0,0,1,cat
718,5,2.0,1,0,1,cat
719,6,2.4000000000000004,0,0,1,cat
720,8,3.2,1,0,1,cat
721,7,2.8000000000000003,1,0,1,cat
722,5,2.0,1,1,0,cat
723,11,4.4,1,0,1,cat
724,7,2.8000000000000003,1,0,1,cat
725,12,4.800000000000001,1,0,1,cat
726,6,2.4000000000000004,1,0,1,cat
727,6,2.4000000000000004,1,0,1,cat
728,12,4.800000000000001,1,0,1,cat
729,10,4.0,1,0,1,cat
730,12,4.800000000000001,0,0,1,cat
731,8,3.2,1,0,1,cat
732,7,2.8000000000000003,1,0,1,cat
733,9,3.6,1,0,1,cat
734,11,4.4,0,0,1,cat
735,6,2.4000000000000004,1,0,1,cat
736,8,3.2,1,0,1,cat
737,11,4.4,1,0,0,cat
738,13,5.2,1,0,1,cat
739,8,3.2,1,0,1,cat
740,12,4.800000000000001,1,0,1,cat
741,10,4.0,1,0,1,cat
742,10,4.0,1,0,1,cat
743,14,5.6000000000000005,1,0,1,cat
744,9,3.6,1,0,1,cat
745,14,5.6000000000000005,1,0,1,cat
746,13,5.2,1,0,1,cat
747,7,2.8000000000000003,1,0,1,cat
748,10,4.0,1,0,1,cat
749,6,2.4000000000000004,1,0,1,cat
750,9,3.6,1,0,1,cat
751,7,2.8000000000000003,1,0,1,cat
752,12,4.800000000000001,1,0,1,cat
753,12,4.800000000000001,1,0,1,cat
754,11,4.4,1,0,1,cat
755,9,3.6,1,1,1,cat
756,9,3.6,1,0,1,cat
757,5,2.0,1,0,1,cat
758,9,3.6,1,0,1,cat
759,5,2.0,1,0,1,cat
760,8,3.2,1,0,1,cat
761,7,2.8000000000000003,1,0,1,cat
762,14,5.6000000000000005,1,0,1,cat
763,9,3.6,0,0,1,cat
764,11,4.4,1,0,1,cat
765,5,2.0,1,0,1,cat
766,5,2.0,1,0,1,cat
767,11,4.4,1,0,1,cat
768,14,5.6000000000000005,1,0,1,cat
769,11,4.4,1,0,1,cat
770,6,2.4000000000000004,1,0,0,cat
771,13,5.2,1,0,1,cat
772,14,5.6000000000000005,0,0,1,cat
773,12,4.800000000000001,1,0,1,cat
774,9,3.6,1,0,1,cat
775,10,4.0,1,0,1,cat
776,11,4.4,1,0,1,cat
777,9,3.6,1,0,1,cat
778,10,4.0,1,0,1,cat
779,14,5.6000000000000005,1,1,1,cat
780,5,2.0,1,0,1,cat
781,11,4.4,1,0,1,cat
782,7,2.8000000000000003,1,0,1,cat
783,6,2.4000000000000004,1,0,1,cat
784,8,3.2,1,0,1,cat
785,13,5.2,1,0,1,cat
786,12,4.800000000000001,1,0,1,cat
787,10,4.0,1,0,1,cat
788,7,2.8000000000000003,1,0,1,cat
789,14,5.6000000000000005,1,0,1,cat
